Using TensorFlow backend.
                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-13 23:27:47.339743: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
                                                                               

 70% (14198 of 20000) |############     | Elapsed Time: 16:15:11 ETA:   7:10:44
                                                                               

 70% (14199 of 20000) |############     | Elapsed Time: 16:15:16 ETA:   7:04:27
                                                                               

 71% (14200 of 20000) |############     | Elapsed Time: 16:15:20 ETA:   6:55:27
                                                                               

 71% (14201 of 20000) |############     | Elapsed Time: 16:15:25 ETA:   7:10:19
                                                                               

 71% (14202 of 20000) |############     | Elapsed Time: 16:15:29 ETA:   6:52:41
                                                                               

 71% (14203 of 20000) |############     | Elapsed Time: 16:15:33 ETA:   6:50:38
                                                                               

 71% (14204 of 20000) |############     | Elapsed Time: 16:15:37 ETA:   6:42:54
                                                                               

 71% (14205 of 20000) |############     | Elapsed Time: 16:15:42 ETA:   8:01:59
                                                                               

 71% (14206 of 20000) |############     | Elapsed Time: 16:15:47 ETA:   7:22:26
                                                                               

 71% (14207 of 20000) |############     | Elapsed Time: 16:15:51 ETA:   6:47:44
                                                                               

 71% (14208 of 20000) |############     | Elapsed Time: 16:15:55 ETA:   6:43:07
                                                                               

 71% (14209 of 20000) |############     | Elapsed Time: 16:16:00 ETA:   7:01:20
                                                                               

 71% (14210 of 20000) |############     | Elapsed Time: 16:16:04 ETA:   6:57:41
                                                                               

 71% (14211 of 20000) |############     | Elapsed Time: 16:16:08 ETA:   6:50:20
                                                                               

 71% (14212 of 20000) |############     | Elapsed Time: 16:16:12 ETA:   6:44:14
                                                                               

 71% (14213 of 20000) |############     | Elapsed Time: 16:16:16 ETA:   5:29:57
                                                                               

 71% (14214 of 20000) |############     | Elapsed Time: 16:16:20 ETA:   6:37:59
                                                                               

 71% (14215 of 20000) |############     | Elapsed Time: 16:16:24 ETA:   6:49:22
                                                                               

 71% (14216 of 20000) |############     | Elapsed Time: 16:16:28 ETA:   6:25:23
                                                                               

 71% (14217 of 20000) |############     | Elapsed Time: 16:16:33 ETA:   6:57:31
                                                                               

 71% (14218 of 20000) |############     | Elapsed Time: 16:16:36 ETA:   5:19:30
                                                                               

 71% (14219 of 20000) |############     | Elapsed Time: 16:16:40 ETA:   6:57:16
                                                                               

 71% (14220 of 20000) |############     | Elapsed Time: 16:16:44 ETA:   6:33:32
                                                                               

 71% (14221 of 20000) |############     | Elapsed Time: 16:16:49 ETA:   7:06:45
                                                                               

 71% (14222 of 20000) |############     | Elapsed Time: 16:16:53 ETA:   6:41:18
                                                                               

 71% (14223 of 20000) |############     | Elapsed Time: 16:16:57 ETA:   6:38:42
                                                                               

 71% (14224 of 20000) |############     | Elapsed Time: 16:17:01 ETA:   6:36:14
                                                                               

 71% (14225 of 20000) |############     | Elapsed Time: 16:17:05 ETA:   6:36:03
                                                                               

 71% (14226 of 20000) |############     | Elapsed Time: 16:17:09 ETA:   6:42:58
                                                                               

 71% (14227 of 20000) |############     | Elapsed Time: 16:17:14 ETA:   6:38:18
                                                                               

 71% (14228 of 20000) |############     | Elapsed Time: 16:17:18 ETA:   6:47:50
                                                                               

 71% (14229 of 20000) |############     | Elapsed Time: 16:17:22 ETA:   6:53:13
                                                                               

 71% (14230 of 20000) |############     | Elapsed Time: 16:17:26 ETA:   6:56:50
                                                                               

 71% (14231 of 20000) |############     | Elapsed Time: 16:17:31 ETA:   6:44:43
                                                                               

 71% (14232 of 20000) |############     | Elapsed Time: 16:17:35 ETA:   6:54:00
                                                                               

 71% (14233 of 20000) |############     | Elapsed Time: 16:17:39 ETA:   6:40:57
                                                                               

 71% (14234 of 20000) |############     | Elapsed Time: 16:17:43 ETA:   6:52:34
                                                                               

 71% (14235 of 20000) |############     | Elapsed Time: 16:17:48 ETA:   7:01:44
                                                                               

 71% (14236 of 20000) |############     | Elapsed Time: 16:17:51 ETA:   5:09:30
                                                                               

 71% (14237 of 20000) |############     | Elapsed Time: 16:17:54 ETA:   5:05:01
                                                                               

 71% (14238 of 20000) |############     | Elapsed Time: 16:17:59 ETA:   7:00:54
                                                                               

 71% (14239 of 20000) |############     | Elapsed Time: 16:18:03 ETA:   6:57:07
                                                                               

 71% (14240 of 20000) |############     | Elapsed Time: 16:18:07 ETA:   6:55:05
                                                                               

 71% (14241 of 20000) |############     | Elapsed Time: 16:18:12 ETA:   6:54:33
                                                                               

 71% (14242 of 20000) |############     | Elapsed Time: 16:18:16 ETA:   7:00:08
                                                                               

 71% (14243 of 20000) |############     | Elapsed Time: 16:18:20 ETA:   6:49:13
                                                                               

 71% (14244 of 20000) |############     | Elapsed Time: 16:18:25 ETA:   6:58:58
                                                                               

 71% (14245 of 20000) |############     | Elapsed Time: 16:18:29 ETA:   7:05:02
                                                                               

 71% (14246 of 20000) |############     | Elapsed Time: 16:18:33 ETA:   6:51:36
                                                                               

 71% (14247 of 20000) |############     | Elapsed Time: 16:18:38 ETA:   6:53:28
                                                                               

 71% (14248 of 20000) |############     | Elapsed Time: 16:18:42 ETA:   6:51:48
                                                                               

 71% (14249 of 20000) |############     | Elapsed Time: 16:18:46 ETA:   6:53:59
                                                                               

 71% (14250 of 20000) |############     | Elapsed Time: 16:18:50 ETA:   6:34:57
                                                                               

 71% (14251 of 20000) |############     | Elapsed Time: 16:18:54 ETA:   6:38:50
                                                                               

 71% (14252 of 20000) |############     | Elapsed Time: 16:18:59 ETA:   6:33:43
                                                                               

 71% (14253 of 20000) |############     | Elapsed Time: 16:19:02 ETA:   5:10:56
                                                                               

 71% (14254 of 20000) |############     | Elapsed Time: 16:19:05 ETA:   5:08:22
                                                                               

 71% (14255 of 20000) |############     | Elapsed Time: 16:19:09 ETA:   6:53:21
                                                                               

 71% (14256 of 20000) |############     | Elapsed Time: 16:19:14 ETA:   6:55:42
                                                                               

 71% (14257 of 20000) |############     | Elapsed Time: 16:19:18 ETA:   6:59:49
                                                                               

 71% (14258 of 20000) |############     | Elapsed Time: 16:19:22 ETA:   5:43:05
                                                                               

 71% (14259 of 20000) |############     | Elapsed Time: 16:19:26 ETA:   6:55:59
                                                                               

 71% (14260 of 20000) |############     | Elapsed Time: 16:19:30 ETA:   6:43:17
                                                                               

 71% (14261 of 20000) |############     | Elapsed Time: 16:19:34 ETA:   5:09:33
                                                                               

 71% (14262 of 20000) |############     | Elapsed Time: 16:19:38 ETA:   6:48:25
                                                                               

 71% (14263 of 20000) |############     | Elapsed Time: 16:19:42 ETA:   7:20:53
                                                                               

 71% (14264 of 20000) |############     | Elapsed Time: 16:19:47 ETA:   7:37:19
                                                                               

 71% (14265 of 20000) |############     | Elapsed Time: 16:19:52 ETA:   7:15:23
                                                                               

 71% (14266 of 20000) |############     | Elapsed Time: 16:19:56 ETA:   6:42:41
                                                                               

 71% (14267 of 20000) |############     | Elapsed Time: 16:20:00 ETA:   6:37:52
                                                                               

 71% (14268 of 20000) |############     | Elapsed Time: 16:20:04 ETA:   6:50:45
                                                                               

 71% (14269 of 20000) |############     | Elapsed Time: 16:20:09 ETA:   6:55:15
                                                                               

 71% (14270 of 20000) |############     | Elapsed Time: 16:20:13 ETA:   7:03:19
                                                                               

 71% (14271 of 20000) |############     | Elapsed Time: 16:20:17 ETA:   6:40:45
                                                                               

 71% (14272 of 20000) |############     | Elapsed Time: 16:20:21 ETA:   6:32:55
                                                                               

 71% (14273 of 20000) |############     | Elapsed Time: 16:20:25 ETA:   5:17:07
                                                                               

 71% (14274 of 20000) |############     | Elapsed Time: 16:20:29 ETA:   6:39:36
                                                                               

 71% (14275 of 20000) |############     | Elapsed Time: 16:20:33 ETA:   6:33:08
                                                                               

 71% (14276 of 20000) |############     | Elapsed Time: 16:20:37 ETA:   6:42:35
                                                                               

 71% (14277 of 20000) |############     | Elapsed Time: 16:20:42 ETA:   6:45:25
                                                                               

 71% (14278 of 20000) |############     | Elapsed Time: 16:20:45 ETA:   5:01:36
                                                                               

 71% (14279 of 20000) |############     | Elapsed Time: 16:20:50 ETA:   7:37:45
                                                                               

 71% (14280 of 20000) |############     | Elapsed Time: 16:20:53 ETA:   5:25:06
                                                                               

 71% (14281 of 20000) |############     | Elapsed Time: 16:20:57 ETA:   6:55:03
                                                                               

 71% (14282 of 20000) |############     | Elapsed Time: 16:21:01 ETA:   6:34:16
                                                                               

 71% (14283 of 20000) |############     | Elapsed Time: 16:21:06 ETA:   6:48:24
                                                                               

 71% (14284 of 20000) |############     | Elapsed Time: 16:21:10 ETA:   6:59:37
                                                                               

 71% (14285 of 20000) |############     | Elapsed Time: 16:21:15 ETA:   6:56:33
                                                                               

 71% (14286 of 20000) |############     | Elapsed Time: 16:21:19 ETA:   6:59:02
                                                                               

 71% (14287 of 20000) |############     | Elapsed Time: 16:21:23 ETA:   6:47:50
                                                                               

 71% (14288 of 20000) |############     | Elapsed Time: 16:21:28 ETA:   6:53:06
                                                                               

 71% (14289 of 20000) |############     | Elapsed Time: 16:21:32 ETA:   6:53:23
                                                                               

 71% (14290 of 20000) |############     | Elapsed Time: 16:21:36 ETA:   7:01:12
                                                                               

 71% (14291 of 20000) |############     | Elapsed Time: 16:21:40 ETA:   5:26:01
                                                                               

 71% (14292 of 20000) |############     | Elapsed Time: 16:21:44 ETA:   6:51:58
                                                                               

 71% (14293 of 20000) |############     | Elapsed Time: 16:21:48 ETA:   6:49:45
                                                                               

 71% (14294 of 20000) |############     | Elapsed Time: 16:21:53 ETA:   6:49:27
                                                                               

 71% (14295 of 20000) |############     | Elapsed Time: 16:21:57 ETA:   6:35:51
                                                                               

 71% (14296 of 20000) |############     | Elapsed Time: 16:22:01 ETA:   6:42:01
                                                                               

 71% (14297 of 20000) |############     | Elapsed Time: 16:22:05 ETA:   6:53:25
                                                                               

 71% (14298 of 20000) |############     | Elapsed Time: 16:22:10 ETA:   6:40:56
                                                                               

 71% (14299 of 20000) |############     | Elapsed Time: 16:22:14 ETA:   6:41:03
                                                                               

 71% (14300 of 20000) |############     | Elapsed Time: 16:22:17 ETA:   4:48:59
                                                                               

 71% (14301 of 20000) |############     | Elapsed Time: 16:22:20 ETA:   4:59:01
                                                                               

 71% (14302 of 20000) |############     | Elapsed Time: 16:22:25 ETA:   7:05:50
                                                                               

 71% (14303 of 20000) |############     | Elapsed Time: 16:22:29 ETA:   6:42:01
                                                                               

 71% (14304 of 20000) |############     | Elapsed Time: 16:22:33 ETA:   6:40:33
                                                                               

 71% (14305 of 20000) |############     | Elapsed Time: 16:22:36 ETA:   4:54:42
                                                                               

 71% (14306 of 20000) |############     | Elapsed Time: 16:22:40 ETA:   6:39:50
                                                                               

 71% (14307 of 20000) |############     | Elapsed Time: 16:22:45 ETA:   6:49:40
                                                                               

 71% (14308 of 20000) |############     | Elapsed Time: 16:22:49 ETA:   6:43:36
                                                                               

 71% (14309 of 20000) |############     | Elapsed Time: 16:22:53 ETA:   6:41:16
                                                                               

 71% (14310 of 20000) |############     | Elapsed Time: 16:22:58 ETA:   6:58:47
                                                                               

 71% (14311 of 20000) |############     | Elapsed Time: 16:23:02 ETA:   6:50:57
                                                                               

 71% (14312 of 20000) |############     | Elapsed Time: 16:23:06 ETA:   6:54:49
                                                                               

 71% (14313 of 20000) |############     | Elapsed Time: 16:23:11 ETA:   7:01:06
                                                                               

 71% (14314 of 20000) |############     | Elapsed Time: 16:23:15 ETA:   6:47:28
                                                                               

 71% (14315 of 20000) |############     | Elapsed Time: 16:23:18 ETA:   5:11:31
                                                                               

 71% (14316 of 20000) |############     | Elapsed Time: 16:23:22 ETA:   6:38:59
                                                                               

 71% (14317 of 20000) |############     | Elapsed Time: 16:23:27 ETA:   6:34:15
                                                                               

 71% (14318 of 20000) |############     | Elapsed Time: 16:23:31 ETA:   6:45:27
                                                                               

 71% (14319 of 20000) |############     | Elapsed Time: 16:23:35 ETA:   6:38:15
                                                                               

 71% (14320 of 20000) |############     | Elapsed Time: 16:23:38 ETA:   5:07:19
                                                                               

 71% (14321 of 20000) |############     | Elapsed Time: 16:23:43 ETA:   6:55:33
                                                                               

 71% (14322 of 20000) |############     | Elapsed Time: 16:23:47 ETA:   7:00:41
                                                                               

 71% (14323 of 20000) |############     | Elapsed Time: 16:23:51 ETA:   6:40:04
                                                                               

 71% (14324 of 20000) |############     | Elapsed Time: 16:23:56 ETA:   6:40:19
                                                                               

 71% (14325 of 20000) |############     | Elapsed Time: 16:24:00 ETA:   6:42:53
                                                                               

 71% (14326 of 20000) |############     | Elapsed Time: 16:24:04 ETA:   7:01:29
                                                                               

 71% (14327 of 20000) |############     | Elapsed Time: 16:24:09 ETA:   6:48:28
                                                                               

 71% (14328 of 20000) |############     | Elapsed Time: 16:24:13 ETA:   6:39:01
                                                                               

 71% (14329 of 20000) |############     | Elapsed Time: 16:24:17 ETA:   6:53:10
                                                                               

 71% (14330 of 20000) |############     | Elapsed Time: 16:24:22 ETA:   6:46:48
                                                                               

 71% (14331 of 20000) |############     | Elapsed Time: 16:24:26 ETA:   6:54:21
                                                                               

 71% (14332 of 20000) |############     | Elapsed Time: 16:24:30 ETA:   6:32:21
                                                                               

 71% (14333 of 20000) |############     | Elapsed Time: 16:24:35 ETA:   6:54:13
                                                                               

 71% (14334 of 20000) |############     | Elapsed Time: 16:24:39 ETA:   6:55:29
                                                                               

 71% (14335 of 20000) |############     | Elapsed Time: 16:24:43 ETA:   6:55:40
                                                                               

 71% (14336 of 20000) |############     | Elapsed Time: 16:24:48 ETA:   6:48:10
                                                                               

 71% (14337 of 20000) |############     | Elapsed Time: 16:24:52 ETA:   7:07:07
                                                                               

 71% (14338 of 20000) |############     | Elapsed Time: 16:24:56 ETA:   5:21:21
                                                                               

 71% (14339 of 20000) |############     | Elapsed Time: 16:25:00 ETA:   7:24:13
                                                                               

 71% (14340 of 20000) |############     | Elapsed Time: 16:25:05 ETA:   6:42:44
                                                                               

 71% (14341 of 20000) |############     | Elapsed Time: 16:25:09 ETA:   6:45:17
                                                                               

 71% (14342 of 20000) |############     | Elapsed Time: 16:25:13 ETA:   6:47:29
                                                                               

 71% (14343 of 20000) |############     | Elapsed Time: 16:25:18 ETA:   6:48:02
                                                                               

 71% (14344 of 20000) |############     | Elapsed Time: 16:25:22 ETA:   6:46:47
                                                                               

 71% (14345 of 20000) |############     | Elapsed Time: 16:25:26 ETA:   6:34:47
                                                                               

 71% (14346 of 20000) |############     | Elapsed Time: 16:25:30 ETA:   6:54:17
                                                                               

 71% (14347 of 20000) |############     | Elapsed Time: 16:25:35 ETA:   6:54:09
                                                                               

 71% (14348 of 20000) |############     | Elapsed Time: 16:25:39 ETA:   6:40:00
                                                                               

 71% (14349 of 20000) |############     | Elapsed Time: 16:25:43 ETA:   6:45:30
                                                                               

 71% (14350 of 20000) |############     | Elapsed Time: 16:25:48 ETA:   6:43:07
                                                                               

 71% (14351 of 20000) |############     | Elapsed Time: 16:25:52 ETA:   6:49:54
                                                                               

 71% (14352 of 20000) |############     | Elapsed Time: 16:25:57 ETA:   7:11:35
                                                                               

 71% (14353 of 20000) |############     | Elapsed Time: 16:26:01 ETA:   6:39:48
                                                                               

 71% (14354 of 20000) |############     | Elapsed Time: 16:26:05 ETA:   6:39:24
                                                                               

 71% (14355 of 20000) |############     | Elapsed Time: 16:26:09 ETA:   6:47:54
                                                                               

 71% (14356 of 20000) |############     | Elapsed Time: 16:26:14 ETA:   6:40:07
                                                                               

 71% (14357 of 20000) |############     | Elapsed Time: 16:26:17 ETA:   5:03:07
                                                                               

 71% (14358 of 20000) |############     | Elapsed Time: 16:26:21 ETA:   6:51:29
                                                                               

 71% (14359 of 20000) |############     | Elapsed Time: 16:26:25 ETA:   6:37:46
                                                                               

 71% (14360 of 20000) |############     | Elapsed Time: 16:26:30 ETA:   6:44:46
                                                                               

 71% (14361 of 20000) |############     | Elapsed Time: 16:26:34 ETA:   6:35:30
                                                                               

 71% (14362 of 20000) |############     | Elapsed Time: 16:26:38 ETA:   6:35:56
                                                                               

 71% (14363 of 20000) |############     | Elapsed Time: 16:26:43 ETA:   6:44:39
                                                                               

 71% (14364 of 20000) |############     | Elapsed Time: 16:26:47 ETA:   6:59:27
                                                                               

 71% (14365 of 20000) |############     | Elapsed Time: 16:26:51 ETA:   6:31:22
                                                                               

 71% (14366 of 20000) |############     | Elapsed Time: 16:26:55 ETA:   6:30:50
                                                                               

 71% (14367 of 20000) |############     | Elapsed Time: 16:27:00 ETA:   6:37:44
                                                                               

 71% (14368 of 20000) |############     | Elapsed Time: 16:27:04 ETA:   6:39:05
                                                                               

 71% (14369 of 20000) |############     | Elapsed Time: 16:27:08 ETA:   7:01:32
                                                                               

 71% (14370 of 20000) |############     | Elapsed Time: 16:27:11 ETA:   4:54:38
                                                                               

 71% (14371 of 20000) |############     | Elapsed Time: 16:27:16 ETA:   6:38:34
                                                                               

 71% (14372 of 20000) |############     | Elapsed Time: 16:27:20 ETA:   6:39:40
                                                                               

 71% (14373 of 20000) |############     | Elapsed Time: 16:27:24 ETA:   6:29:32
                                                                               

 71% (14374 of 20000) |############     | Elapsed Time: 16:27:29 ETA:   6:56:26
                                                                               

 71% (14375 of 20000) |############     | Elapsed Time: 16:27:33 ETA:   7:03:42
                                                                               

 71% (14376 of 20000) |############     | Elapsed Time: 16:27:38 ETA:   7:04:12
                                                                               

 71% (14377 of 20000) |############     | Elapsed Time: 16:27:42 ETA:   6:59:50
                                                                               

 71% (14378 of 20000) |############     | Elapsed Time: 16:27:47 ETA:   7:01:41
                                                                               

 71% (14379 of 20000) |############     | Elapsed Time: 16:27:51 ETA:   6:42:12
                                                                               

 71% (14380 of 20000) |############     | Elapsed Time: 16:27:55 ETA:   6:32:55
                                                                               

 71% (14381 of 20000) |############     | Elapsed Time: 16:27:59 ETA:   6:32:56
                                                                               

 71% (14382 of 20000) |############     | Elapsed Time: 16:28:04 ETA:   6:50:21
                                                                               

 71% (14383 of 20000) |############     | Elapsed Time: 16:28:08 ETA:   6:39:21
                                                                               

 71% (14384 of 20000) |############     | Elapsed Time: 16:28:12 ETA:   6:49:48
                                                                               

 71% (14385 of 20000) |############     | Elapsed Time: 16:28:17 ETA:   6:50:46
                                                                               

 71% (14386 of 20000) |############     | Elapsed Time: 16:28:21 ETA:   6:42:28
                                                                               

 71% (14387 of 20000) |############     | Elapsed Time: 16:28:25 ETA:   6:48:07
                                                                               

 71% (14388 of 20000) |############     | Elapsed Time: 16:28:30 ETA:   6:38:57
                                                                               

 71% (14389 of 20000) |############     | Elapsed Time: 16:28:34 ETA:   6:44:30
                                                                               

 71% (14390 of 20000) |############     | Elapsed Time: 16:28:38 ETA:   6:41:58
                                                                               

 71% (14391 of 20000) |############     | Elapsed Time: 16:28:42 ETA:   6:31:25
                                                                               

 71% (14392 of 20000) |############     | Elapsed Time: 16:28:47 ETA:   6:37:46
                                                                               

 71% (14393 of 20000) |############     | Elapsed Time: 16:28:51 ETA:   6:55:05
                                                                               

 71% (14394 of 20000) |############     | Elapsed Time: 16:28:54 ETA:   5:01:18
                                                                               

 71% (14395 of 20000) |############     | Elapsed Time: 16:28:59 ETA:   7:13:17
                                                                               

 71% (14396 of 20000) |############     | Elapsed Time: 16:29:10 ETA:  17:35:37
                                                                               

 71% (14397 of 20000) |############     | Elapsed Time: 16:29:19 ETA:  13:57:17
                                                                               

 71% (14398 of 20000) |############     | Elapsed Time: 16:29:23 ETA:   5:42:48
                                                                               

 71% (14399 of 20000) |############     | Elapsed Time: 16:29:27 ETA:   6:43:52
                                                                               

 72% (14400 of 20000) |############     | Elapsed Time: 16:29:32 ETA:   6:46:10
                                                                               

 72% (14401 of 20000) |############     | Elapsed Time: 16:29:36 ETA:   6:36:11
                                                                               

 72% (14402 of 20000) |############     | Elapsed Time: 16:29:40 ETA:   6:52:38
                                                                               

 72% (14403 of 20000) |############     | Elapsed Time: 16:29:45 ETA:   6:36:39
                                                                               

 72% (14404 of 20000) |############     | Elapsed Time: 16:29:49 ETA:   6:59:47
                                                                               

 72% (14405 of 20000) |############     | Elapsed Time: 16:29:52 ETA:   4:48:35
                                                                               

 72% (14406 of 20000) |############     | Elapsed Time: 16:29:56 ETA:   6:28:18
                                                                               

 72% (14407 of 20000) |############     | Elapsed Time: 16:30:01 ETA:   6:41:44
                                                                               

 72% (14408 of 20000) |############     | Elapsed Time: 16:30:05 ETA:   7:12:36
                                                                               

 72% (14409 of 20000) |############     | Elapsed Time: 16:30:10 ETA:   7:39:21
                                                                               

 72% (14410 of 20000) |############     | Elapsed Time: 16:30:15 ETA:   6:44:50
                                                                               

 72% (14411 of 20000) |############     | Elapsed Time: 16:30:19 ETA:   6:58:25
                                                                               

 72% (14412 of 20000) |############     | Elapsed Time: 16:30:23 ETA:   6:47:16
                                                                               

 72% (14413 of 20000) |############     | Elapsed Time: 16:30:27 ETA:   5:10:42
                                                                               

 72% (14414 of 20000) |############     | Elapsed Time: 16:30:31 ETA:   6:50:30
                                                                               

 72% (14415 of 20000) |############     | Elapsed Time: 16:30:35 ETA:   6:45:43
                                                                               

 72% (14416 of 20000) |############     | Elapsed Time: 16:30:40 ETA:   6:44:29
                                                                               

 72% (14417 of 20000) |############     | Elapsed Time: 16:30:44 ETA:   6:32:04
                                                                               

 72% (14418 of 20000) |############     | Elapsed Time: 16:30:48 ETA:   6:39:14
                                                                               

 72% (14419 of 20000) |############     | Elapsed Time: 16:30:53 ETA:   6:41:20
                                                                               

 72% (14420 of 20000) |############     | Elapsed Time: 16:30:57 ETA:   6:15:29
                                                                               

 72% (14421 of 20000) |############     | Elapsed Time: 16:31:02 ETA:   7:29:56
                                                                               

 72% (14422 of 20000) |############     | Elapsed Time: 16:31:05 ETA:   5:56:46
                                                                               

 72% (14423 of 20000) |############     | Elapsed Time: 16:31:10 ETA:   6:50:30
                                                                               

 72% (14424 of 20000) |############     | Elapsed Time: 16:31:14 ETA:   6:33:01
                                                                               

 72% (14425 of 20000) |############     | Elapsed Time: 16:31:18 ETA:   6:28:22
                                                                               

 72% (14426 of 20000) |############     | Elapsed Time: 16:31:22 ETA:   6:35:42
                                                                               

 72% (14427 of 20000) |############     | Elapsed Time: 16:31:27 ETA:   6:45:38
                                                                               

 72% (14428 of 20000) |############     | Elapsed Time: 16:31:31 ETA:   6:41:25
                                                                               

 72% (14429 of 20000) |############     | Elapsed Time: 16:31:35 ETA:   6:37:33
                                                                               

 72% (14430 of 20000) |############     | Elapsed Time: 16:31:40 ETA:   6:48:45
                                                                               

 72% (14431 of 20000) |############     | Elapsed Time: 16:31:44 ETA:   6:39:39
                                                                               

 72% (14432 of 20000) |############     | Elapsed Time: 16:31:49 ETA:   6:55:03
                                                                               

 72% (14433 of 20000) |############     | Elapsed Time: 16:31:53 ETA:   6:40:29
                                                                               

 72% (14434 of 20000) |############     | Elapsed Time: 16:31:57 ETA:   6:40:11
                                                                               

 72% (14435 of 20000) |############     | Elapsed Time: 16:32:01 ETA:   6:22:29
                                                                               

 72% (14436 of 20000) |############     | Elapsed Time: 16:32:05 ETA:   6:13:52
                                                                               

 72% (14437 of 20000) |############     | Elapsed Time: 16:32:10 ETA:   6:29:00
                                                                               

 72% (14438 of 20000) |############     | Elapsed Time: 16:32:14 ETA:   6:33:40
                                                                               

 72% (14439 of 20000) |############     | Elapsed Time: 16:32:18 ETA:   6:40:28
                                                                               

 72% (14440 of 20000) |############     | Elapsed Time: 16:32:22 ETA:   6:37:54
                                                                               

 72% (14441 of 20000) |############     | Elapsed Time: 16:32:27 ETA:   6:43:44
                                                                               

 72% (14442 of 20000) |############     | Elapsed Time: 16:32:31 ETA:   6:29:19
                                                                               

 72% (14443 of 20000) |############     | Elapsed Time: 16:32:35 ETA:   6:54:07
                                                                               

 72% (14444 of 20000) |############     | Elapsed Time: 16:32:40 ETA:   6:40:53
                                                                               

 72% (14445 of 20000) |############     | Elapsed Time: 16:32:44 ETA:   6:43:22
                                                                               

 72% (14446 of 20000) |############     | Elapsed Time: 16:32:48 ETA:   6:34:57
                                                                               

 72% (14447 of 20000) |############     | Elapsed Time: 16:32:53 ETA:   6:49:24
                                                                               

 72% (14448 of 20000) |############     | Elapsed Time: 16:32:57 ETA:   6:37:14
                                                                               

 72% (14449 of 20000) |############     | Elapsed Time: 16:33:01 ETA:   6:32:45
                                                                               

 72% (14450 of 20000) |############     | Elapsed Time: 16:33:06 ETA:   6:36:07
                                                                               

 72% (14451 of 20000) |############     | Elapsed Time: 16:33:10 ETA:   6:29:03
                                                                               

 72% (14452 of 20000) |############     | Elapsed Time: 16:33:14 ETA:   6:37:10
                                                                               

 72% (14453 of 20000) |############     | Elapsed Time: 16:33:18 ETA:   6:37:36
                                                                               

 72% (14454 of 20000) |############     | Elapsed Time: 16:33:23 ETA:   6:23:49
                                                                               

 72% (14455 of 20000) |############     | Elapsed Time: 16:33:27 ETA:   6:28:56
                                                                               

 72% (14456 of 20000) |############     | Elapsed Time: 16:33:31 ETA:   6:40:00
                                                                               

 72% (14457 of 20000) |############     | Elapsed Time: 16:33:36 ETA:   6:58:41
                                                                               

 72% (14458 of 20000) |############     | Elapsed Time: 16:33:40 ETA:   6:48:13
                                                                               

 72% (14459 of 20000) |############     | Elapsed Time: 16:33:44 ETA:   6:39:36
                                                                               

 72% (14460 of 20000) |############     | Elapsed Time: 16:33:49 ETA:   6:47:30
                                                                               

 72% (14461 of 20000) |############     | Elapsed Time: 16:33:53 ETA:   6:49:05
                                                                               

 72% (14462 of 20000) |############     | Elapsed Time: 16:33:57 ETA:   6:27:53
                                                                               

 72% (14463 of 20000) |############     | Elapsed Time: 16:34:02 ETA:   6:55:06
                                                                               

 72% (14464 of 20000) |############     | Elapsed Time: 16:34:05 ETA:   4:54:13
                                                                               

 72% (14465 of 20000) |############     | Elapsed Time: 16:34:10 ETA:   6:43:20
                                                                               

 72% (14466 of 20000) |############     | Elapsed Time: 16:34:14 ETA:   6:40:35
                                                                               

 72% (14467 of 20000) |############     | Elapsed Time: 16:34:18 ETA:   6:26:11
                                                                               

 72% (14468 of 20000) |############     | Elapsed Time: 16:34:23 ETA:   6:50:33
                                                                               

 72% (14469 of 20000) |############     | Elapsed Time: 16:34:27 ETA:   6:41:42
                                                                               

 72% (14470 of 20000) |############     | Elapsed Time: 16:34:31 ETA:   6:46:34
                                                                               

 72% (14471 of 20000) |############     | Elapsed Time: 16:34:36 ETA:   6:41:29
                                                                               

 72% (14472 of 20000) |############     | Elapsed Time: 16:34:40 ETA:   6:43:11
                                                                               

 72% (14473 of 20000) |############     | Elapsed Time: 16:34:44 ETA:   6:39:09
                                                                               

 72% (14474 of 20000) |############     | Elapsed Time: 16:34:49 ETA:   6:40:32
                                                                               

 72% (14475 of 20000) |############     | Elapsed Time: 16:34:53 ETA:   6:49:30
                                                                               

 72% (14476 of 20000) |############     | Elapsed Time: 16:34:58 ETA:   6:42:26
                                                                               

